Product ID: B00000JS5S
Product Title: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case
Product Name: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case

Positive Features:
• "I heard about this product and how wonderful it supposedly is--and I wanted it so badly, I decided to sign up for the notification for when it got back in stock."
• "but looking to get the expansion packs then toss out a couple of the more boring cards (ie: cuddling) to keep it going more."
• "I wouldn't want to explain some of the cards to Grandma, though!"
• "Not for serious and easily butt hurt individuals."
• "And because of the social aspect of the game, and the mechanics of play, it ensures that those who are (rightfully) uncomfortable with the embrace of evil that this game encourages are made even more uncomfortable with the social prostration of not going along with it, and so, pulls them into its psychological web.<br /><br"
• "It can be boring if you're around boring people."
• "You have to have the right group of people though- if you fear someone may be offended then this isn't the game for them."
• "Sexual content and some violence are subjects on the cards."
• "Grab your other horrible friends, some beer and some snack and get this game going!"
• "Why I'm adding to the ocean of reviews, I'm not really sure - chances are, if you're reading this, you've already made up your mind."
• "Not for those without a sense of humor."
• "Unless, one takes one's self too seriously ;-)!!!"
• "They're going to get worn out, so suck it up."
• "Also, do not play with people who are not very bright."
• "It can desensitize you to the more horrible cards."
• "The name of the game is not interesting at all in the flame burns bright all lame."
• "Everyone gets sucked into this game and it turns a dull evening into a night full of laughs!"
• "But I bet they're boring people"
• "Everyone's dark humor will shine and make the best jokes but beware, this game is NOT for those easily offended."
• "A very fun game for people with dirty and evil minds!"
• "You need to have a sense of humor and not be too easily offended though."
• "You don't even need friends really, just grab random people at a bar or off the street."
• "Must have for horrible people!"
• "If you are politically correct or have thin skin you won't enjoy it."
• "It is a horrible game for horrible people."
• "I would suggest going through all the cards and removing those that offend you before you play.<br /><br"
• "I carry this to otherwise boring conferences."
• "No parents, no children just to be safe."
• "It is not a game for people who find a little bit of naughtiness offensive."
• "Definitely not for people who are easily embarrassed or are uncomfortable with dirty conversations or phrases."
• "While things can and  do get inappropriate, gross, and raunchy, that's something to be expected from this game, and occurs in an entertaining manner.<br /><br />The"
• "Way too nasty, I guess this would be fun for people who like crass, stupid and demeaning categories."
• "Until your answer 'dead prostitutes and heroine' to the question 'What does Vin Diesel eat for breakfast?'"
• "Not for kids, not for anyone who is afraid of offending your friends."
• "Which of your friends can come up with the most terrible combination of cards?"
• "two hours I've ever spent being terribly inappropriate, and that's saying something!"
• "It's a really dirty version of Apples to Apples."
• "There's nothing more hilarious than playing this game with your grandmother!"
• "When I first drew this card no one in the group I was playing with knew what this was, the quickly changed when googled it."
• "Order arrived really fast and included all the horrible content I could ever want."
• "If you are sensitive to getting your feelings hurt, do not play.<br /><br />I need the extensions!"
